1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816905.947355 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1657816905.947387 cmdq_next <global>: empty
1657816905.947415 cmdq_next </dev/ttys001>: empty
1657816905.947445 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.947472 server_client_reset_state: cursor to 134,4
1657816905.947501 /dev/ttys001: \b
1657816905.947534 server_client_check_pane_buffer: %0 has 3 minimum (of 3) bytes used
1657816905.947565 server_client_check_pane_buffer: pane %0 is on
1657816905.947595 @0 active pane changed
1657816905.947623 @0 name timer already queued (257431 left)
1657816905.947690 /dev/ttys001: wrote 3 bytes (of 3)
1657816905.947722 cmdq_next <global>: empty
1657816905.947749 cmdq_next </dev/ttys001>: empty
1657816905.947779 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.947805 server_client_reset_state: cursor to 134,4
1657816905.947834 server_client_check_pane_buffer: pane %0 is on
1657816905.947863 @0 active pane changed
1657816905.947890 @0 name timer already queued (257163 left)
1657816905.957111 cmdq_next <global>: empty
1657816905.957185 cmdq_next </dev/ttys001>: empty
1657816905.957227 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816905.957261 server_client_reset_state: cursor to 134,4
1657816905.957299 server_client_check_pane_buffer: pane %0 is on
1657816905.957335 @0 active pane changed
1657816905.957367 @0 name timer already queued (247688 left)
1657816906.029081 /dev/ttys001: read 1 bytes (already 0)
1657816906.029169 /dev/ttys001: keys are 1 (\177)
1657816906.029210 /dev/ttys001: next key is 1 (\177) (expired=0)
1657816906.029245 /dev/ttys001: complete key \177 0x7f
1657816906.029288 cmdq_append </dev/ttys001>: [server_client_key_callback/0x7ff12fb17870]
1657816906.029323 cmdq_next <global>: empty
1657816906.029354 cmdq_next </dev/ttys001>: enter
1657816906.029385 cmdq_next </dev/ttys001>: [server_client_key_callback/0x7ff12fb17870] (1), flags 0
1657816906.029419 session $0 0 activity 1657816906.029409 (last 1657816905.946220)
1657816906.029453 cmd_find_from_client: s=$0 0
1657816906.029498 cmd_find_from_client: wl=0 1 w=@0 zsh
1657816906.029551 cmd_find_from_client: wp=%0
1657816906.029600 cmd_find_from_client: idx=none
1657816906.029649 session 0 not pasting
1657816906.029692 key table root (pane %0)
1657816906.029742 key table root (pane %0)
1657816906.029778 not found in key table root
1657816906.029835 writing key 0x10e194 (BSpace) to %0
1657816906.029906 input_key: \177
1657816906.029977 unref client 0x7ff12f010400 (2 references)
1657816906.030023 cmdq_next </dev/ttys001>: exit (empty)
1657816906.030078 cmdq_next <global>: empty
1657816906.030134 cmdq_next </dev/ttys001>: empty
1657816906.030184 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.030251 server_client_reset_state: cursor to 134,4
1657816906.030306 server_client_check_pane_buffer: pane %0 is on
1657816906.030367 @0 active pane changed
1657816906.030417 @0 name timer already queued (174640 left)
1657816906.030539 cmdq_next <global>: empty
1657816906.030615 cmdq_next </dev/ttys001>: empty
1657816906.030673 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.030728 server_client_reset_state: cursor to 134,4
1657816906.030779 server_client_check_pane_buffer: pane %0 is on
1657816906.030812 @0 active pane changed
1657816906.030838 @0 name timer already queued (174216 left)
1657816906.030942 %0 has 6 bytes
1657816906.030995 @0 alerts timer reset 0
1657816906.031051 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816906.031103 input_parse_buffer: %0 ground, 6 bytes: \b \b\b \b
1657816906.031151 input_c0_dispatch: '\b'
1657816906.031198 screen_write_collect_end: 1   (at 133,4)
1657816906.031257 input_c0_dispatch: '\b'
1657816906.031316 input_c0_dispatch: '\b'
1657816906.031377 screen_write_collect_trim: 0x7ff12f915740 133-133 after 132-132
1657816906.031428 screen_write_collect_end: 1   (at 132,4)
1657816906.031497 input_c0_dispatch: '\b'
1657816906.031563 /dev/ttys001: \b
1657816906.031635 /dev/ttys001: \b
1657816906.031695 /dev/ttys001:  
1657816906.031736 /dev/ttys001:  
1657816906.031789 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1657816906.031843 cmdq_next <global>: empty
1657816906.031909 cmdq_next </dev/ttys001>: empty
1657816906.031960 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.032001 server_client_reset_state: cursor to 132,4
1657816906.032059 /dev/ttys001: \b
1657816906.032103 /dev/ttys001: \b
1657816906.032144 server_client_check_pane_buffer: %0 has 6 minimum (of 6) bytes used
1657816906.032187 server_client_check_pane_buffer: pane %0 is on
1657816906.032241 @0 active pane changed
1657816906.032276 @0 name timer already queued (172778 left)
1657816906.032350 /dev/ttys001: wrote 6 bytes (of 6)
1657816906.032385 cmdq_next <global>: empty
1657816906.032416 cmdq_next </dev/ttys001>: empty
1657816906.032447 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.032477 server_client_reset_state: cursor to 132,4
1657816906.032506 server_client_check_pane_buffer: pane %0 is on
1657816906.032535 @0 active pane changed
1657816906.032565 @0 name timer already queued (172489 left)
1657816906.041978 cmdq_next <global>: empty
1657816906.042046 cmdq_next </dev/ttys001>: empty
1657816906.042085 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.042120 server_client_reset_state: cursor to 132,4
1657816906.042156 server_client_check_pane_buffer: pane %0 is on
1657816906.042192 @0 active pane changed
1657816906.042222 @0 name timer already queued (162833 left)
1657816906.076978 %0 has 196 bytes
1657816906.077061 @0 alerts timer reset 0
1657816906.077106 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816906.077151 input_parse_buffer: %0 ground, 196 bytes: \033[1m\033[3m%\033[23m\033[1m\033[0m                                                                                                                                                                           \r \r
1657816906.077204 input_csi_dispatch: 'm' "" "1"
1657816906.077240 parameter 0: number 1
1657816906.077286 input_csi_dispatch: 'm' "" "3"
1657816906.077320 parameter 0: number 3
1657816906.077356 screen_write_collect_end: 1 % (at 132,4)
1657816906.077394 input_csi_dispatch: 'm' "" "23"
1657816906.077423 parameter 0: number 23
1657816906.077458 input_csi_dispatch: 'm' "" "1"
1657816906.077487 parameter 0: number 1
1657816906.077520 input_csi_dispatch: 'm' "" "0"
1657816906.077548 parameter 0: number 0
1657816906.077585 screen_write_collect_trim: 0x7ff12f90eca0 132-132 before 133-171
1657816906.077618 screen_write_collect_end: 39                                         (at 133,4)
1657816906.077647 screen_write_collect_add: wrapped at 172,4
1657816906.077676 screen_write_linefeed: at 172,4 (region 0-39)
1657816906.077720 screen_write_collect_end: 132                                                                                                                                      (at 0,5)
1657816906.077855 input_c0_dispatch: '\r'
1657816906.077897 screen_write_collect_trim: 0x7ff12f919f70 0-131 end 0-0
1657816906.077926 screen_write_collect_trim: 0x7ff12f919f70 now 1-133
1657816906.077953 screen_write_collect_end: 1   (at 0,5)
1657816906.077979 input_c0_dispatch: '\r'
1657816906.078012 /dev/ttys001: \033[1m
1657816906.078050 /dev/ttys001: \033[7m
1657816906.078081 /dev/ttys001: %
1657816906.078112 /dev/ttys001: \033(B\033[m
1657816906.078140 /dev/ttys001:                                        
1657816906.078175 /dev/ttys001: \033[6;1H
1657816906.078201 /dev/ttys001:  
1657816906.078235 /dev/ttys001:                                                                                                                                    
1657816906.078264 screen_write_collect_flush: flushed 4 items (screen_write_stop)
1657816906.078298 cmdq_next <global>: empty
1657816906.078328 cmdq_next </dev/ttys001>: empty
1657816906.078363 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.078397 server_client_reset_state: cursor to 0,5
1657816906.078426 /dev/ttys001: \r
1657816906.078462 server_client_check_pane_buffer: %0 has 196 minimum (of 196) bytes used
1657816906.078493 server_client_check_pane_buffer: pane %0 is on
1657816906.078525 @0 active pane changed
1657816906.078554 @0 name timer already queued (126500 left)
1657816906.078632 %0 has 19 bytes
1657816906.078667 @0 alerts timer reset 0
1657816906.078698 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816906.078728 input_parse_buffer: %0 ground, 19 bytes: \033k..CTS/climalife\033\\
1657816906.078757 input_enter_rename
1657816906.078791 input_esc_dispatch: '\\', 
1657816906.078831 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1657816906.078894 /dev/ttys001: wrote 193 bytes (of 193)
1657816906.078925 cmdq_next <global>: empty
1657816906.078953 cmdq_next </dev/ttys001>: empty
1657816906.078982 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.079010 server_client_reset_state: cursor to 0,5
1657816906.079042 server_client_check_pane_buffer: %0 has 19 minimum (of 19) bytes used
1657816906.079071 server_client_check_pane_buffer: pane %0 is on
1657816906.079100 @0 active pane changed
1657816906.079185 @0 name timer already queued (125877 left)
1657816906.087336 cmdq_next <global>: empty
1657816906.087447 cmdq_next </dev/ttys001>: empty
1657816906.087513 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.087558 server_client_reset_state: cursor to 0,5
1657816906.087756 server_client_check_pane_buffer: pane %0 is on
1657816906.087798 @0 active pane changed
1657816906.087834 @0 name timer already queued (117222 left)
1657816906.206136 @0 name timer expired
1657816906.206237 cmdq_next <global>: empty
1657816906.206274 cmdq_next </dev/ttys001>: empty
1657816906.206312 server_client_reset_state: client /dev/ttys001 mode CURSOR,WRAP
1657816906.206354 server_client_reset_state: cursor to 0,5
1657816906.206390 server_client_check_pane_buffer: pane %0 is on
1657816906.206422 @0 active pane changed
1657816906.206458 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1657816906.206493 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1657816906.206526 format_replace: condition is: pane_in_mode
1657816906.206575 format_replace: condition 'pane_in_mode' found: 0
1657816906.206606 format_replace: condition 'pane_in_mode' is false
1657816906.206636 format_expand1: expanding format: #{pane_current_command}
1657816906.206666 format_expand1: found #{}: pane_current_command
1657816906.206815 format_replace: format 'pane_current_command' found: zsh
1657816906.206850 format_replace: replaced 'pane_current_command' with 'zsh'
1657816906.206881 format_expand1: result is: zsh
1657816906.206914 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1657816906.206946 format_expand1: found #{}: ?pane_dead,[dead],
1657816906.206976 format_replace: condition is: pane_dead
1657816906.207015 format_replace: condition 'pane_dead' found: 0
1657816906.207046 format_replace: condition 'pane_dead' is false
1657816906.207084 format_replace: replaced '?pane_dead,[dead],' with ''
1657816906.207115 format_expand1: result is: zsh
1657816906.207145 @0 name not changed (still zsh)
1657816906.380422 %0 has 309 bytes
1657816906.380776 @0 alerts timer reset 0
1657816906.380847 screen_write_start_pane: size 172x40, pane %0 (at 0,0)
1657816906.380943 input_parse_buffer: %0 ground, 309 bytes: \r\033[0m\033[23m\033[24m\033[J\033[0m\033[49m\033[39m\r\n\033[A\033[39m\033[0m\033[44m\033[30m ~/DEV-WORK-LUDO/WPCK-PROJECTS/climalife\033[0m\033[30m\033[44m\033[44m\033[30m \033[0m\033[30m\033[44m\033[100m\033[34m\356\202\260\033[0m\033[34m\033[100m\033[100m\033[30m \033[0m\033[30m\033[100m\033[100m\033[30m\356\202\240 preprod\033[0m\033[30m\033[100m\033[100m\033[30m \033[0m\033[30m\033[100m\033[49m\033[90m\356\202\260\033[0m\033[90m\033[49m\033[39m \033[0m\033[49m\033[39m       
1657816906.381008 input_c0_dispatch: '\r'
1657816906.381050 input_csi_dispatch: 'm' "" "0"
1657816906.381083 parameter 0: number 0
1657816906.381123 input_csi_dispatch: 'm' "" "23"
1657816906.381154 parameter 0: number 23
1657816906.381188 input_csi_dispatch: 'm' "" "24"
1657816906.381218 parameter 0: number 24
1657816906.381249 input_csi_dispatch: 'J' "" ""
1657816906.381290 screen_write_collect_flush: flushed 0 items (screen_write_clearendofscreen)
1657816906.381347 /dev/ttys001: \033[1;40r
1657816906.381386 tty_clear_area: /dev/ttys001, 172,34 at 0,6
1657816906.381418 /dev/ttys001: \033[1;1H
1657816906.381449 /dev/ttys001: \033[7;40r
1657816906.381483 /dev/ttys001: \033[34S
1657816906.381514 tty_clear_pane_line: /dev/ttys001, 172 at 0,5
1657816906.381543 tty_clear_line: /dev/ttys001, 172 at 0,5
1657816906.381575 /dev/ttys001: \033[6;1H
1657816906.381805 /dev/ttys001: \033[K
1657816906.381852 input_csi_dispatch: 'm' "" "0"
1657816906.381883 parameter 0: number 0
1657816906.381915 input_csi_dispatch: 'm' "" "49"
1657816906.381943 parameter 0: number 49
1657816906.381973 input_csi_dispatch: 'm' "" "39"
1657816906.382001 parameter 0: number 39
1657816906.382030 input_c0_dispatch: '\r'
1657816906.382059 input_c0_dispatch: '\n'
1657816906.382090 screen_write_linefeed: at 0,5 (region 0-39)
1657816906.382120 input_csi_dispatch: 'A' "" ""
1657816906.382151 input_csi_dispatch: 'm' "" "39"
1657816906.382180 parameter 0: number 39
1657816906.382211 input_csi_dispatch: 'm' "" "0"
1657816906.382239 parameter 0: number 0
1657816906.382269 input_csi_dispatch: 'm' "" "44"
1657816906.382295 parameter 0: number 44
1657816906.382326 input_csi_dispatch: 'm' "" "30"
1657816906.382353 parameter 0: number 30
1657816906.382393 screen_write_collect_end: 40  ~/DEV-WORK-LUDO/WPCK-PROJECTS/climalife (at 0,5)
1657816906.382429 input_csi_dispatch: 'm' "" "0"
1657816906.382457 parameter 0: number 0
1657816906.382488 input_csi_dispatch: 'm' "" "30"
1657816906.382514 parameter 0: number 30
1657816906.382543 input_csi_dispatch: 'm' "" "44"
1657816906.382571 parameter 0: number 44
1657816906.382601 input_csi_dispatch: 'm' "" "44"
1657816906.382628 parameter 0: number 44
1657816906.382658 input_csi_dispatch: 'm' "" "30"
1657816906.382685 parameter 0: number 30
1657816906.382718 screen_write_collect_trim: 0x7ff12fb137e0 0-39 before 40-40
1657816906.382749 screen_write_collect_end: 1   (at 40,5)
1657816906.382780 input_csi_dispatch: 'm' "" "0"
1657816906.382807 parameter 0: number 0
1657816906.382838 input_csi_dispatch: 'm' "" "30"
1657816906.382864 parameter 0: number 30
1657816906.382895 input_csi_dispatch: 'm' "" "44"
1657816906.382922 parameter 0: number 44
1657816906.382951 input_csi_dispatch: 'm' "" "100"
1657816906.382978 parameter 0: number 100
1657816906.383061 input_csi_dispatch: 'm' "" "34"
1657816906.383831 parameter 0: number 34
1657816906.384183 input_top_bit_set 3 '\356\202\260' (width 1)
1657816906.384259 /dev/ttys001: \033[30m
1657816906.384304 /dev/ttys001: \033[44m
1657816906.384338 /dev/ttys001:  ~/DEV-WORK-LUDO/WPCK-PROJECTS/climalife
1657816906.384368 /dev/ttys001:  
1657816906.384400 screen_write_collect_flush: flushed 2 items (screen_write_collect_add)
1657816906.384434 utf8_from_data: (1 3 \356\202\260) -> 43b082ee
1657816906.384467 /dev/ttys001: \033[34m
1657816906.384499 /dev/ttys001: \033[100m
1657816906.384526 /dev/ttys001: \356\202\260
1657816906.384558 input_csi_dispatch: 'm' "" "0"
1657816906.384587 parameter 0: number 0
1657816906.384623 input_csi_dispatch: 'm' "" "34"
1657816906.384651 parameter 0: number 34
1657816906.384681 input_csi_dispatch: 'm' "" "100"
1657816906.384709 parameter 0: number 100
1657816906.384741 input_csi_dispatch: 'm' "" "100"
1657816906.384770 parameter 0: number 100
1657816906.384800 input_csi_dispatch: 'm' "" "30"
1657816906.384826 parameter 0: number 30
1657816906.384860 screen_write_collect_end: 1   (at 42,5)
1657816906.384889 input_csi_dispatch: 'm' "" "0"
1657816906.384916 parameter 0: number 0
1657816906.384945 input_csi_dispatch: 'm' "" "30"
1657816906.384973 parameter 0: number 30
1657816906.385011 input_csi_dispatch: 'm' "" "100"
